android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void access$8(org.jivesoftware.smack.Roster,java.util.Collection,java.util.Collection,java.util.Collection) -> a
    void access$9(org.jivesoftware.smack.Roster,org.jivesoftware.smack.RosterStorage) -> a
    void access$10(org.jivesoftware.smack.Roster) -> f
org.jivesoftware.smack.Roster$1 -> b.b.a.aa:
    org.jivesoftware.smack.Roster this$0 -> a
    void connectionClosed() -> a
    void connectionClosedOnError(java.lang.Exception) -> a
org.jivesoftware.smack.Roster$2 -> b.b.a.ab:
    org.jivesoftware.smack.Roster this$0 -> a
    org.jivesoftware.smack.ConnectionListener val$connectionListener -> b
    void connectionCreated(org.jivesoftware.smack.Connection) -> a
org.jivesoftware.smack.Roster$PresencePacketListener -> b.b.a.ac:
    org.jivesoftware.smack.Roster this$0 -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Roster$RosterPacketListener -> b.b.a.ad:
    org.jivesoftware.smack.Roster this$0 -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Roster$RosterResultListener -> b.b.a.ae:
    org.jivesoftware.smack.Roster this$0 -> a
    void processPacket(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.Roster$SubscriptionMode -> b.b.a.af:
    org.jivesoftware.smack.Roster$SubscriptionMode accept_all -> a
    org.jivesoftware.smack.Roster$SubscriptionMode reject_all -> b
    org.jivesoftware.smack.Roster$SubscriptionMode manual -> c
    org.jivesoftware.smack.Roster$SubscriptionMode[] ENUM$VALUES -> d
    org.jivesoftware.smack.Roster$SubscriptionMode[] values() -> values
    org.jivesoftware.smack.Roster$SubscriptionMode valueOf(java.lang.String) -> valueOf
org.jivesoftware.smack.RosterEntry -> b.b.a.ag:
    java.lang.String user -> a
    java.lang.String name -> b
    org.jivesoftware.smack.packet.RosterPacket$ItemType type -> c
    org.jivesoftware.smack.packet.RosterPacket$ItemStatus status -> d
    org.jivesoftware.smack.Roster roster -> e
    org.jivesoftware.smack.Connection connection -> f
    java.lang.String getUser() -> a
    java.util.Collection getGroups() -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
org.jivesoftware.smack.RosterGroup -> b.b.a.ah:
    java.lang.String name -> a
    org.jivesoftware.smack.Connection connection -> b
    java.util.List entries -> c
    java.lang.String getName() -> a
    int getEntryCount() -> b
    boolean contains(org.jivesoftware.smack.RosterEntry) -> a
    void addEntryLocal(org.jivesoftware.smack.RosterEntry) -> b
    void removeEntryLocal(org.jivesoftware.smack.RosterEntry) -> c
org.jivesoftware.smack.RosterListener -> b.b.a.ai:
    void entriesAdded(java.util.Collection) -> a
    void entriesUpdated(java.util.Collection) -> b
    void entriesDeleted(java.util.Collection) -> c
    void presenceChanged(org.jivesoftware.smack.packet.Presence) -> a
org.jivesoftware.smack.RosterStorage -> b.b.a.aj:
    java.util.List getEntries() -> a
    java.lang.String getRosterVersion() -> b
    void addEntry(org.jivesoftware.smack.packet.RosterPacket$Item,java.lang.String) -> a
    void removeEntry(java.lang.String) -> a
org.jivesoftware.smack.SASLAuthentication -> b.b.a.ak:
    java.util.Map implementedMechanisms -> a
    java.util.List mechanismsPreferences -> b
    org.jivesoftware.smack.Connection connection -> c
    java.util.Collection serverMechanisms -> d
    org.jivesoftware.smack.sasl.SASLMechanism currentMechanism -> e
    boolean saslNegotiated -> f
    boolean saslFailed -> g
    boolean resourceBinded -> h
    boolean sessionSupported -> i
    java.lang.String errorCondition -> j
    void registerSASLMechanism(java.lang.String,java.lang.Class) -> a
    void supportSASLMechanism(java.lang.String,int) -> a
    boolean hasAnonymousAuthentication() -> a
    boolean hasNonAnonymousAuthentication() -> b
    java.lang.String authenticate(java.lang.String,java.lang.String,org.apache.harmony.javax.security.auth.callback.CallbackHandler) -> a
    java.lang.String authenticate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String authenticateAnonymously() -> c
    java.lang.String bindResourceAndEstablishSession(java.lang.String) -> c
    void setAvailableSASLMethods(java.util.Collection) -> a
    void challengeReceived(java.lang.String) -> a
    void authenticated() -> d
    void authenticationFailed() -> e
    void authenticationFailed(java.lang.String) -> b
    void bindingRequired() -> f
    void send(org.jivesoftware.smack.packet.Packet) -> a
    void sessionsSupported() -> g
    void init() -> h
org.jivesoftware.smack.ServerTrustManager -> b.b.a.al:
    java.util.regex.Pattern cnPattern -> a
    org.jivesoftware.smack.ConnectionConfiguration configuration -> b
    java.lang.String server -> c
    java.security.KeyStore trustStore -> d
    java.util.Map stores -> e
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.util.List getPeerIdentity(java.security.cert.X509Certificate) -> a
    java.util.List getSubjectAlternativeNames(java.security.cert.X509Certificate) -> b
org.jivesoftware.smack.ServerTrustManager$KeyStoreOptions -> b.b.a.am:
    java.lang.String type -> a
    java.lang.String path -> b
    java.lang.String password -> c
    java.lang.String getType() -> a
    java.lang.String getPath() -> b
    java.lang.String getPassword() -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.jivesoftware.smack.SmackConfiguration -> b.b.a.an:
    int packetReplyTimeout -> a
    java.util.Vector defaultMechs -> b
    boolean localSocks5ProxyEnabled -> c
    int localSocks5ProxyPort -> d
    int packetCollectorSize -> e
    int defaultPingInterval -> f
    boolean autoEnableEntityCaps -> g
    java.lang.String getVersion() -> a
    int getPacketReplyTimeout() -> b
    int getPacketCollectorSize() -> c
    void parseClassToLoad(org.xmlpull.v1.XmlPullParser) -> a
    int parseIntProperty(org.xmlpull.v1.XmlPullParser,int) -> a
    java.lang.ClassLoader[] getClassLoaders() -> d
org.jivesoftware.smack.XMPPConnection -> b.b.a.ao:
    java.net.Socket socket -> q
    java.lang.String connectionID -> r
    java.lang.String user -> v
    boolean connected -> w
    boolean socketClosed -> x
    boolean authenticated -> y
    boolean wasAuthenticated -> z
    boolean anonymous -> A
    boolean usingTLS -> B
    org.jivesoftware.smack.PacketWriter packetWriter -> s
    org.jivesoftware.smack.PacketReader packetReader -> t
    org.jivesoftware.smack.Roster roster -> u
    java.util.Collection compressionMethods -> C
    boolean serverAckdCompression -> D
    java.lang.String getConnectionID() -> f
    java.lang.String getUser() -> e
    void login(java.lang.String,java.lang.String,java.lang.String) -> a
    void loginAnonymously() -> r
    boolean isConnected() -> g
    boolean isSecureConnection() -> s
    boolean isSocketClosed() -> t
    boolean isAuthenticated() -> h
    boolean isAnonymous() -> i
    void shutdown(org.jivesoftware.smack.packet.Presence) -> b
    void disconnect(org.jivesoftware.smack.packet.Presence) -> a
    void sendPacket(org.jivesoftware.smack.packet.Packet) -> a
    void connectUsingConfiguration(org.jivesoftware.smack.ConnectionConfiguration) -> a
    void initConnection() -> B
    void initReaderAndWriter() -> C
    boolean isUsingTLS() -> u
    void startTLSReceived(boolean) -> a
    void proceedTLSReceived() -> v
    void setAvailableCompressionMethods(java.util.Collection) -> a
    org.jivesoftware.smack.compression.XMPPInputOutputStream maybeGetCompressionHandler() -> D
    boolean isUsingCompression() -> w
    boolean useCompression() -> E
    void requestStreamCompression(java.lang.String) -> b
    void startStreamCompression() -> x
    void streamCompressionDenied() -> y
    void connect() -> z
    void setWasAuthenticated(boolean) -> b
    void notifyConnectionError(java.lang.Exception) -> a
    void notifyReconnection() -> A
org.jivesoftware.smack.XMPPException -> b.b.a.ap:
    org.jivesoftware.smack.packet.StreamError streamError -> a
    org.jivesoftware.smack.packet.XMPPError error -> b
    java.lang.Throwable wrappedThrowable -> c
    void printStackTrace() -> printStackTrace
    void printStackTrace(java.io.PrintStream) -> printStackTrace
    void printStackTrace(java.io.PrintWriter) -> printStackTrace
    java.lang.String getMessage() -> getMessage
    java.lang.String toString() -> toString
org.jivesoftware.smack.compression.Java7ZlibInputOutputStream -> b.b.a.a.a:
    java.lang.reflect.Method method -> b
    boolean supported -> c
    boolean isSupported() -> a
    java.io.InputStream getInputStream(java.io.InputStream) -> a
    java.io.OutputStream getOutputStream(java.io.OutputStream) -> a
    boolean access$0() -> b
    java.lang.reflect.Method access$1() -> c
org.jivesoftware.smack.compression.Java7ZlibInputOutputStream$1 -> b.b.a.a.b:
    org.jivesoftware.smack.compression.Java7ZlibInputOutputStream this$0 -> a
    int available() -> available
org.jivesoftware.smack.compression.Java7ZlibInputOutputStream$2 -> b.b.a.a.c:
    org.jivesoftware.smack.compression.Java7ZlibInputOutputStream this$0 -> a
    void flush() -> flush
org.jivesoftware.smack.compression.JzlibInputOutputStream -> b.b.a.a.d:
    java.lang.Class zoClass -> b
    java.lang.Class ziClass -> c
    boolean isSupported() -> a
    java.io.InputStream getInputStream(java.io.InputStream) -> a
    java.io.OutputStream getOutputStream(java.io.OutputStream) -> a
org.jivesoftware.smack.compression.XMPPInputOutputStream -> b.b.a.a.e:
    java.lang.String compressionMethod -> a
    java.lang.String getCompressionMethod() -> d
    boolean isSupported() -> a
    java.io.InputStream getInputStream(java.io.InputStream) -> a
    java.io.OutputStream getOutputStream(java.io.OutputStream) -> a
org.jivesoftware.smack.debugger.ConsoleDebugger -> b.b.a.b.a:
    boolean printInterpreted -> a
    org.jivesoftware.smack.Connection connection -> b
    org.jivesoftware.smack.PacketListener listener -> c
    org.jivesoftware.smack.ConnectionListener connListener -> d
    java.io.Writer writer -> e
    java.io.Reader reader -> f
    org.jivesoftware.smack.util.ReaderListener readerListener -> g
    org.jivesoftware.smack.util.WriterListener writerListener -> h
    java.io.Reader newConnectionReader(java.io.Reader) -> a
    java.io.Writer newConnectionWriter(java.io.Writer) -> a
    void userHasLogged(java.lang.String) -> a
    java.io.Reader getReader() -> a
    java.io.Writer getWriter() -> b
    org.jivesoftware.smack.PacketListener getReaderListener() -> c
    org.jivesoftware.smack.PacketListener getWriterListener() -> d
org.jivesoftware.smack.debugger.SmackDebugger -> b.b.a.b.b:
    void userHasLogged(java.lang.String) -> a
    java.io.Reader getReader() -> a
    java.io.Writer getWriter() -> b
    java.io.Reader newConnectionReader(java.io.Reader) -> a
    java.io.Writer newConnectionWriter(java.io.Writer) -> a
    org.jivesoftware.smack.PacketListener getReaderListener() -> c
    org.jivesoftware.smack.PacketListener getWriterListener() -> d
org.jivesoftware.smack.filter.AndFilter -> b.b.a.c.a:
    java.util.List filters -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.filter.PacketFilter -> b.b.a.c.b:
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
org.jivesoftware.smack.filter.PacketIDFilter -> b.b.a.c.c:
    java.lang.String packetID -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.filter.PacketTypeFilter -> b.b.a.c.d:
    java.lang.Class packetType -> a
    boolean accept(org.jivesoftware.smack.packet.Packet) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.packet.Authentication -> b.b.a.d.a:
    java.lang.String username -> c
    java.lang.String password -> d
    java.lang.String digest -> e
    java.lang.String resource -> f
    void setUsername(java.lang.String) -> a
    java.lang.String getPassword() -> a
    void setPassword(java.lang.String) -> b
    java.lang.String getDigest() -> b
    void setDigest(java.lang.String,java.lang.String) -> a
    void setDigest(java.lang.String) -> c
    java.lang.String getResource() -> c
    void setResource(java.lang.String) -> d
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.Bind -> b.b.a.d.b:
    java.lang.String resource -> c
    java.lang.String jid -> d
    void setResource(java.lang.String) -> a
    java.lang.String getJid() -> a
    void setJid(java.lang.String) -> b
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.DefaultPacketExtension -> b.b.a.d.c:
    java.lang.String elementName -> a
    java.lang.String namespace -> b
    java.util.Map map -> c
    java.lang.String getElementName() -> a
    java.lang.String toXML() -> b
    java.util.Collection getNames() -> c
    java.lang.String getValue(java.lang.String) -> a
    void setValue(java.lang.String,java.lang.String) -> a
org.jivesoftware.smack.packet.IQ -> b.b.a.d.d:
    org.jivesoftware.smack.packet.IQ$Type type -> c
    org.jivesoftware.smack.packet.IQ$Type getType() -> e
    void setType(org.jivesoftware.smack.packet.IQ$Type) -> a
    java.lang.String toXML() -> f
    java.lang.String getChildElementXML() -> d
org.jivesoftware.smack.packet.IQ$Type -> b.b.a.d.e:
    org.jivesoftware.smack.packet.IQ$Type GET -> a
    org.jivesoftware.smack.packet.IQ$Type SET -> b
    org.jivesoftware.smack.packet.IQ$Type RESULT -> c
    org.jivesoftware.smack.packet.IQ$Type ERROR -> d
    java.lang.String value -> e
    org.jivesoftware.smack.packet.IQ$Type fromString(java.lang.String) -> a
    java.lang.String toString() -> toString
org.jivesoftware.smack.packet.Message -> b.b.a.d.f:
    org.jivesoftware.smack.packet.Message$Type type -> c
    java.lang.String thread -> d
    java.lang.String language -> e
    java.util.Set subjects -> f
    java.util.Set bodies -> g
    org.jivesoftware.smack.packet.Message$Type getType() -> a
    void setType(org.jivesoftware.smack.packet.Message$Type) -> a
    java.lang.String getSubject(java.lang.String) -> a
    org.jivesoftware.smack.packet.Message$Subject getMessageSubject(java.lang.String) -> k
    java.util.Collection getSubjects() -> b
    org.jivesoftware.smack.packet.Message$Subject addSubject(java.lang.String,java.lang.String) -> a
    java.lang.String getBody() -> c
    java.lang.String getBody(java.lang.String) -> b
    org.jivesoftware.smack.packet.Message$Body getMessageBody(java.lang.String) -> l
    java.util.Collection getBodies() -> d
    void setBody(java.lang.String) -> c
    org.jivesoftware.smack.packet.Message$Body addBody(java.lang.String,java.lang.String) -> b
